NOTE: 프로시저 PRINTTO 실행 (총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
      

NOTE: SCAMLENS_AB_STAGE=11_reviewer_ab SAS_VERSION=V.04.00M0P021224
NOTE: INPUT_ROOT=/home/student/github/data/processed/sas OUTPUT_ROOT=/home/student/github/outputs/ab_20260914_41DF5F24C4D1E026

    SAS (r) Proprietary Software Release V.04.00  TS1M0

 ENCODING=UTF8     Specifies the default character-set encoding for the SAS session.
NOTE: 프로시저 OPTIONS 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

NOTE: HTML Body 파일 기록 중: 11_reviewer_ab.html
127                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 01분 55초

NOTE: %INCLUDE(레벨 3) 파일 /home/student/github/sas/11_reviewer_ab_agreement.sas은(는) 파일 
      /home/student/github/sas/11_reviewer_ab_agreement.sas입니다.
2534  +/* Pre-consensus nominal A/B agreement; final consensus is a separate stratum. */
2535  +%macro sc11_check;
                       149  FAGE_THRESHOLD_STATS          DATA             128KB  2026.09.18 06:01:54        
                       150  FAGE_TH_ROW                   DATA             128KB  2026.09.18 06:01:54        
                       151  FIT_FULL                      DATA             128KB  2026.09.18 05:59:07        
                       152  FIT_INTER                     DATA             128KB  2026.09.18 05:59:09        
6                                                          SAS 시스템      2026년  9월 18일 금요일 오전 02시 05분 54초

                                                          멤버      파일 크
                         #  이름                        유형             기  마지막 수정일

                       153  FIT_INTER_YEAR                DATA             128KB  2026.09.18 05:59:09        
                       154  FIT_MAIN                      DATA             128KB  2026.09.18 05:59:07        
                       155  FIT_RARE                      DATA             128KB  2026.09.18 05:59:10        
                       156  FIT_SIM                       DATA             128KB  2026.09.18 05:59:06        
                       157  FIT_TYPE                      DATA             128KB  2026.09.18 05:59:07        
                       158  FIT_YEAR                      DATA             128KB  2026.09.18 05:59:06        
                       159  FIT_YEAR_TYPE                 DATA             128KB  2026.09.18 05:59:08        
                       160  FLOW_ROWS                     DATA               3MB  2026.09.18 05:59:05        
                       161  FNR_BY_URL                    DATA             128KB  2026.09.18 05:59:25        
                       162  FORMATS                       CATALOG           24KB  2026.09.18 05:54:21        
                       163  FPR_BY_URL                    DATA             128KB  2026.09.18 05:59:24        
                       164  GRID                          DATA             121MB  2026.09.18 05:59:16        
                       165  JOINT_FULL                    DATA             128KB  2026.09.18 05:59:07        
                       166  JOINT_INTER                   DATA             128KB  2026.09.18 05:59:09        
                       167  JOINT_INTER_YEAR              DATA             128KB  2026.09.18 05:59:09        
                       168  JOINT_MAIN                    DATA             128KB  2026.09.18 05:59:07        
                       169  JOINT_RARE                    DATA             128KB  2026.09.18 05:59:10        
                       170  JOINT_TYPE                    DATA             128KB  2026.09.18 05:59:07        
                       171  JOINT_YEAR                    DATA             128KB  2026.09.18 05:59:06        
                       172  JOINT_YEAR_TYPE               DATA             128KB  2026.09.18 05:59:08        
                       173  KCBERT_15ARMS                 DATA             128KB  2026.09.18 05:54:21        
                       174  KCBERT_ARM_SUMMARY            DATA             128KB  2026.09.18 05:54:21        
                       175  KCBERT_SUBGROUP_URL           DATA             128KB  2026.09.18 05:54:21        
                       176  KCBERT_TOP_UNCERTAIN          DATA             128KB  2026.09.18 05:54:21        
                       177  KCBERT_TRANSITIONS            DATA             128KB  2026.09.18 05:54:21        
                       178  LR_INTERACTION                DATA             128KB  2026.09.18 05:59:09        
                       179  LR_INTERACTION_ADJUSTED_YEAR  DATA             128KB  2026.09.18 05:59:09        
                       180  LR_JOINT_YEAR                 DATA             128KB  2026.09.18 05:59:09        
                       181  LR_YEAR_ADDITIVE              DATA             128KB  2026.09.18 05:59:08        
                       182  LR_YEAR_TYPE                  DATA             128KB  2026.09.18 05:59:08        
                       183  MALICIOUS_TEST                DATA             256KB  2026.09.18 05:59:16        
                       184  MALICIOUS_TEST_CI             DATA             256KB  2026.09.18 05:59:16        
                       185  METAMODEL                     DATA             128KB  2026.09.18 05:59:16        
                       186  META_CONVERGENCE              DATA             128KB  2026.09.18 05:59:16        
                       187  META_FIT_STATISTICS           DATA             128KB  2026.09.18 05:59:16        
                       188  META_ODDS_CI                  DATA             128KB  2026.09.18 05:59:16        
                       189  META_PARAMETERS               DATA             128KB  2026.09.18 05:59:16        
                       190  META_URL_BLOCK_TEST           DATA             128KB  2026.09.18 05:59:16        
                       191  MSGTEXT                       DATA             131MB  2026.09.18 05:59:16        
                       192  NOBS_FULL                     DATA             128KB  2026.09.18 05:59:07        
                       193  NOBS_INTER                    DATA             128KB  2026.09.18 05:59:09        
                       194  NOBS_INTER_YEAR               DATA             128KB  2026.09.18 05:59:09        
                       195  NOBS_MAIN                     DATA             128KB  2026.09.18 05:59:07        
                       196  NOBS_RARE                     DATA             128KB  2026.09.18 05:59:10        
                       197  NOBS_SIM                      DATA             128KB  2026.09.18 05:59:06        
                       198  NOBS_TYPE                     DATA             128KB  2026.09.18 05:59:07        
                       199  NOBS_YEAR                     DATA             128KB  2026.09.18 05:59:06        
                       200  NOBS_YEAR_TYPE                DATA             128KB  2026.09.18 05:59:08        
                       201  NORMAL_TEST                   DATA             512KB  2026.09.18 05:59:16        
                       202  NORMAL_TEST_CI                DATA             512KB  2026.09.18 05:59:16        
                       203  OR_FULL                       DATA             128KB  2026.09.18 05:59:07        
                       204  OR_INTER                      DATA             128KB  2026.09.18 05:59:09        
                       205  OR_INTER_YEAR                 DATA             128KB  2026.09.18 05:59:09        
                       206  OR_MAIN                       DATA             128KB  2026.09.18 05:59:07        
                       207  OR_RARE                       DATA             128KB  2026.09.18 05:59:10        
7                                                          SAS 시스템      2026년  9월 18일 금요일 오전 02시 05분 54초

                                                          멤버      파일 크
                         #  이름                        유형             기  마지막 수정일

                       208  OR_SIM                        DATA             128KB  2026.09.18 05:59:06        
                       209  OR_TYPE                       DATA             128KB  2026.09.18 05:59:07        
                       210  OR_YEAR                       DATA             128KB  2026.09.18 05:59:06        
                       211  OR_YEAR_TYPE                  DATA             128KB  2026.09.18 05:59:08        
                       212  PARMS                         CATALOG           24KB  2026.09.18 06:01:55        
                       213  PRED_BINNED                   DATA             896KB  2026.09.18 05:59:09        
                       214  PRED_INTER                    DATA             832KB  2026.09.18 05:59:09        
                       215  PROFILE                       CATALOG           12KB  2026.09.18 05:53:47        
                       216  READ_ONE                      DATA             448KB  2026.09.18 06:01:54        
                       217  READ_SCORED                   DATA             832KB  2026.09.18 06:01:54        
                       218  REGSTRY                       ITEMSTOR          32KB  2026.09.18 05:53:47        
                       219  ROBUSTNESS                    DATA             128KB  2026.09.18 05:59:27        
                       220  ROC_AUC_ALL                   DATA             128KB  2026.09.18 05:59:19        
                       221  ROC_AUC_URL                   DATA             128KB  2026.09.18 05:59:20        
                       222  ROC_COMPARISON                DATA             768KB  2026.09.18 05:59:17        
                       223  ROC_DIFFERENCE_ALL            DATA             128KB  2026.09.18 05:59:19        
                       224  ROC_DIFFERENCE_URL            DATA             128KB  2026.09.18 05:59:20        
                       225  SAMPLE_FLOW                   DATA             128KB  2026.09.18 05:59:05        
                       226  SAMPLE_FLOW_YEAR              DATA             128KB  2026.09.18 05:59:05        
                       227  SASGOPT                       CATALOG           12KB  2026.09.18 05:53:54        
                       228  SASMAC1                       CATALOG           20KB  2026.09.18 05:59:24        
                       229  SASMAC3                       CATALOG           20KB  2026.09.18 06:05:54        
                       230  SASMACR                       CATALOG          384KB  2026.09.18 06:05:54        
                       231  SC11_AB                       DATA             128KB  2026.09.18 06:01:55        
                       232  SCAB_STATUS                   DATA             128KB  2026.09.18 06:01:55        
                       233  SCAMLENS_PIPELINE_SUMMARY     DATA             128KB  2026.09.18 05:57:16        
                       234  SCAMLENS_RUN_STATUS           DATA             128KB  2026.09.18 06:01:55        
                       235  SCAMLENS_STEP_STATUS          DATA             128KB  2026.09.18 06:01:55        
                       236  SCORED                        DATA               4MB  2026.09.18 05:59:16        
                       237  SCORES                        DATA               4MB  2026.09.18 05:59:15        
                       238  SLKC_BASELINE                 DATA             128KB  2026.09.18 05:54:24        
                       239  SLKC_READBACK                 DATA             128KB  2026.09.18 05:54:24        
                       240  STACK_CAL_101                 DATA             704KB  2026.09.18 05:59:59        
                       241  STACK_CAL_202                 DATA             640KB  2026.09.18 06:00:31        
                       242  STACK_CAL_303                 DATA             640KB  2026.09.18 06:00:58        
                       243  STACK_CAL_404                 DATA             640KB  2026.09.18 06:01:25        
                       244  STACK_CAL_42                  DATA             704KB  2026.09.18 05:59:28        
                       245  STACK_READ_101                DATA             640KB  2026.09.18 05:59:59        
                       246  STACK_READ_202                DATA             768KB  2026.09.18 06:00:31        
                       247  STACK_READ_303                DATA             768KB  2026.09.18 06:00:58        
